"0","qstudentID <- str_detect(studentID,""046S6f645"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","qschoolYear <- str_detect(schoolYear,""100"")"
"0","q100ChosenStudent <- qstudentID & qschoolYear"
"0","#同時符合學號和學年的課程資料，例如(f,f,,t,t,t,t,t,f,....)"
"0","credit100ChosenStudent <- credit*q100ChosenStudent"
"0","#學分數(2,3,2,1,2,3,0,1,...)乘以同時符合學號和學年的課程資(f,f,,t,t,t,t,t,f,....)料，可以得到(0,0,2,1,2,3,0,0,...)。"
"0","gpa100ChosenStudent <- sum(grade*credit100ChosenStudent)/sum(credit100ChosenStudent)"
"0","#把credit100ChosenStudent乘上成績進行加權並用sum()加總，最後除以符合條件的總學分數(也是運用sum())。"
"0","gpa100ChosenStudent"
"1","[1]"
"1"," 67.2619"
"1","
"
